"","date",".rep",".sim","speciality","wl_type"
"1",2023-01-09,"1",1.89670859264015,"ENT","Deferred"
"2",2023-01-10,"1",1.89622538170315,"ENT","Deferred"
"3",2023-01-11,"1",1.93381517467677,"ENT","Deferred"
"4",2023-01-12,"1",1.967725749268,"ENT","Deferred"
"5",2023-01-13,"1",2.05459899639916,"ENT","Deferred"
"6",2023-01-14,"1",2.25784410917362,"ENT","Deferred"
"7",2023-01-15,"1",2.33329896431872,"ENT","Deferred"
"8",2023-01-16,"1",2.30533968882929,"ENT","Deferred"
"9",2023-01-17,"1",2.3933667005078,"ENT","Deferred"
"10",2023-01-18,"1",2.40347856797448,"ENT","Deferred"
"11",2023-01-19,"1",2.45192780099058,"ENT","Deferred"
"12",2023-01-20,"1",2.45729557417745,"ENT","Deferred"
"13",2023-01-21,"1",2.51750738963006,"ENT","Deferred"
"14",2023-01-22,"1",2.57502478273948,"ENT","Deferred"
"15",2023-01-23,"1",2.53575851455684,"ENT","Deferred"
"16",2023-01-24,"1",2.46252828077221,"ENT","Deferred"
"17",2023-01-25,"1",2.47736323421759,"ENT","Deferred"
"18",2023-01-26,"1",2.46931974828993,"ENT","Deferred"
"19",2023-01-27,"1",2.3387968679756,"ENT","Deferred"
"20",2023-01-28,"1",2.40262485851875,"ENT","Deferred"
"21",2023-01-29,"1",2.39594316131633,"ENT","Deferred"
"22",2023-01-30,"1",2.29622082732608,"ENT","Deferred"
"23",2023-01-31,"1",2.38078922705027,"ENT","Deferred"
"24",2023-02-01,"1",2.50720722830823,"ENT","Deferred"
"25",2023-02-02,"1",2.36310598182224,"ENT","Deferred"
"26",2023-02-03,"1",2.24988257965596,"ENT","Deferred"
"27",2023-02-04,"1",2.18947822288592,"ENT","Deferred"
"28",2023-02-05,"1",1.98438251009479,"ENT","Deferred"
"29",2023-02-06,"1",1.89209782163952,"ENT","Deferred"
"30",2023-02-07,"1",2.02744752585669,"ENT","Deferred"
"31",2023-02-08,"1",2.01910986914506,"ENT","Deferred"
"32",2023-02-09,"1",1.91470898082126,"ENT","Deferred"
"33",2023-02-10,"1",2.051892503345,"ENT","Deferred"
"34",2023-02-11,"1",2.16340408455946,"ENT","Deferred"
"35",2023-02-12,"1",2.06810935389715,"ENT","Deferred"
"36",2023-02-13,"1",1.90103993898617,"ENT","Deferred"
"37",2023-02-14,"1",2.06369554477498,"ENT","Deferred"
"38",2023-02-15,"1",2.10893388953446,"ENT","Deferred"
"39",2023-02-16,"1",2.11196638426882,"ENT","Deferred"
"40",2023-02-17,"1",1.88029629286814,"ENT","Deferred"
"41",2023-02-18,"1",1.91864992810185,"ENT","Deferred"
"42",2023-02-19,"1",1.75314897100328,"ENT","Deferred"
"43",2023-02-20,"1",1.81105778217929,"ENT","Deferred"
"44",2023-02-21,"1",1.63155388941359,"ENT","Deferred"
"45",2023-02-22,"1",1.43376065897085,"ENT","Deferred"
"46",2023-02-23,"1",1.52328581634503,"ENT","Deferred"
"47",2023-02-24,"1",1.54165738709737,"ENT","Deferred"
"48",2023-02-25,"1",1.46399666599718,"ENT","Deferred"
"49",2023-02-26,"1",1.36206015710121,"ENT","Deferred"
"50",2023-02-27,"1",1.36618606253445,"ENT","Deferred"
"51",2023-02-28,"1",1.23541111716829,"ENT","Deferred"
"52",2023-03-01,"1",1.22803713857707,"ENT","Deferred"
"53",2023-03-02,"1",1.30405542006515,"ENT","Deferred"
"54",2023-03-03,"1",1.44132949723632,"ENT","Deferred"
"55",2023-03-04,"1",1.52798504268706,"ENT","Deferred"
"56",2023-03-05,"1",1.64258743754334,"ENT","Deferred"
"57",2023-03-06,"1",1.58020506560756,"ENT","Deferred"
"58",2023-03-07,"1",1.63298698384983,"ENT","Deferred"
"59",2023-03-08,"1",1.73343461273508,"ENT","Deferred"
"60",2023-03-09,"1",1.6575159255379,"ENT","Deferred"
"61",2023-03-10,"1",1.8149464200895,"ENT","Deferred"
"62",2023-03-11,"1",1.79836549435302,"ENT","Deferred"
"63",2023-03-12,"1",1.7173303873229,"ENT","Deferred"
"64",2023-03-13,"1",1.71668144239944,"ENT","Deferred"
"65",2023-03-14,"1",1.63047019085488,"ENT","Deferred"
"66",2023-03-15,"1",1.80713341726113,"ENT","Deferred"
"67",2023-03-16,"1",1.81658244282984,"ENT","Deferred"
"68",2023-03-17,"1",1.75176319929094,"ENT","Deferred"
"69",2023-03-18,"1",1.5967369087216,"ENT","Deferred"
"70",2023-03-19,"1",1.61702401478131,"ENT","Deferred"
"71",2023-03-20,"1",1.48264640714108,"ENT","Deferred"
"72",2023-03-21,"1",1.51078006689597,"ENT","Deferred"
"73",2023-03-22,"1",1.49165571721059,"ENT","Deferred"
"74",2023-03-23,"1",1.41031506015856,"ENT","Deferred"
"75",2023-03-24,"1",1.32883338390699,"ENT","Deferred"
"76",2023-03-25,"1",1.29310599559379,"ENT","Deferred"
"77",2023-03-26,"1",1.46017775028386,"ENT","Deferred"
"78",2023-03-27,"1",1.64478372482745,"ENT","Deferred"
"79",2023-03-28,"1",1.61648033049355,"ENT","Deferred"
"80",2023-03-29,"1",1.72753786649863,"ENT","Deferred"
"81",2023-03-30,"1",1.83547152558372,"ENT","Deferred"
"82",2023-03-31,"1",1.76711080921006,"ENT","Deferred"
"83",2023-04-01,"1",1.92183278073873,"ENT","Deferred"
"84",2023-04-02,"1",1.98387135031219,"ENT","Deferred"
"85",2023-04-03,"1",2.04907824523822,"ENT","Deferred"
"86",2023-04-04,"1",2.20712951672618,"ENT","Deferred"
"87",2023-04-05,"1",2.15496177091026,"ENT","Deferred"
"88",2023-04-06,"1",2.2565336218484,"ENT","Deferred"
"89",2023-04-07,"1",2.27029363725938,"ENT","Deferred"
"90",2023-04-08,"1",2.23005199040262,"ENT","Deferred"
"91",2023-04-09,"1",2.09344729448819,"ENT","Deferred"
"92",2023-04-10,"1",2.2422211315534,"ENT","Deferred"
"93",2023-04-11,"1",2.15512476785304,"ENT","Deferred"
"94",2023-04-12,"1",2.19235981912226,"ENT","Deferred"
"95",2023-04-13,"1",1.96952062649693,"ENT","Deferred"
"96",2023-04-14,"1",1.95411934048657,"ENT","Deferred"
"97",2023-04-15,"1",1.94557238908132,"ENT","Deferred"
"98",2023-04-16,"1",1.98578907635714,"ENT","Deferred"
"99",2023-04-17,"1",2.21126648067098,"ENT","Deferred"
"100",2023-04-18,"1",2.08328640714594,"ENT","Deferred"
"101",2023-04-19,"1",2.06466336321651,"ENT","Deferred"
"102",2023-04-20,"1",2.10583678530983,"ENT","Deferred"
"103",2023-04-21,"1",2.05827572886125,"ENT","Deferred"
"104",2023-04-22,"1",1.95525745209624,"ENT","Deferred"
"105",2023-04-23,"1",1.99981115532258,"ENT","Deferred"
"106",2023-04-24,"1",2.10990701654821,"ENT","Deferred"
"107",2023-04-25,"1",2.21677179586398,"ENT","Deferred"
"108",2023-04-26,"1",1.92739494338606,"ENT","Deferred"
"109",2023-04-27,"1",1.81702477838588,"ENT","Deferred"
"110",2023-04-28,"1",1.84556114449255,"ENT","Deferred"
"111",2023-04-29,"1",1.92219870110918,"ENT","Deferred"
"112",2023-04-30,"1",2.05609172363875,"ENT","Deferred"
"113",2023-05-01,"1",2.20444787685509,"ENT","Deferred"
"114",2023-05-02,"1",2.2766442952505,"ENT","Deferred"
"115",2023-05-03,"1",2.09044073037874,"ENT","Deferred"
"116",2023-05-04,"1",2.03172074540357,"ENT","Deferred"
"117",2023-05-05,"1",2.0678021603077,"ENT","Deferred"
"118",2023-05-06,"1",2.13454485022243,"ENT","Deferred"
"119",2023-05-07,"1",2.05762321241215,"ENT","Deferred"
"120",2023-05-08,"1",2.01485861267591,"ENT","Deferred"
"121",2023-05-09,"1",2.12067533803044,"ENT","Deferred"
"122",2023-05-10,"1",2.08144058337051,"ENT","Deferred"
"123",2023-05-11,"1",1.94211775029267,"ENT","Deferred"
"124",2023-05-12,"1",1.72115250459256,"ENT","Deferred"
"125",2023-05-13,"1",1.79616061101702,"ENT","Deferred"
"126",2023-05-14,"1",1.76322215270339,"ENT","Deferred"
"127",2023-05-15,"1",1.85174879871091,"ENT","Deferred"
"128",2023-05-16,"1",1.68906304506473,"ENT","Deferred"
"129",2023-05-17,"1",1.6640646645592,"ENT","Deferred"
"130",2023-05-18,"1",1.65123743285852,"ENT","Deferred"
"131",2023-05-19,"1",1.6304102412624,"ENT","Deferred"
"132",2023-05-20,"1",1.52762659295105,"ENT","Deferred"
"133",2023-05-21,"1",1.50226975348675,"ENT","Deferred"
"134",2023-05-22,"1",1.67152932162663,"ENT","Deferred"
"135",2023-05-23,"1",1.62417543921892,"ENT","Deferred"
"136",2023-05-24,"1",1.48381347937491,"ENT","Deferred"
"137",2023-05-25,"1",1.20483766407001,"ENT","Deferred"
"138",2023-05-26,"1",1.36623420862423,"ENT","Deferred"
"139",2023-05-27,"1",1.49802244753555,"ENT","Deferred"
"140",2023-05-28,"1",1.613043025546,"ENT","Deferred"
"141",2023-05-29,"1",1.77383391555033,"ENT","Deferred"
"142",2023-05-30,"1",1.81519566575705,"ENT","Deferred"
"143",2023-05-31,"1",1.72000651920206,"ENT","Deferred"
"144",2023-06-01,"1",1.72445621313049,"ENT","Deferred"
"145",2023-06-02,"1",1.75317593803018,"ENT","Deferred"
"146",2023-06-03,"1",1.69513257552768,"ENT","Deferred"
"147",2023-06-04,"1",1.60905896281737,"ENT","Deferred"
"148",2023-06-05,"1",1.43440803160662,"ENT","Deferred"
"149",2023-06-06,"1",1.63499231817272,"ENT","Deferred"
"150",2023-06-07,"1",1.55316985951244,"ENT","Deferred"
"151",2023-06-08,"1",1.36778103258514,"ENT","Deferred"
"152",2023-06-09,"1",1.38492719077168,"ENT","Deferred"
"153",2023-06-10,"1",1.47870458563305,"ENT","Deferred"
"154",2023-06-11,"1",1.63313092441723,"ENT","Deferred"
"155",2023-06-12,"1",1.6958984052407,"ENT","Deferred"
"156",2023-06-13,"1",1.62764221915512,"ENT","Deferred"
"157",2023-06-14,"1",1.42981308056272,"ENT","Deferred"
"158",2023-06-15,"1",1.28605720503676,"ENT","Deferred"
"159",2023-06-16,"1",1.24448737571493,"ENT","Deferred"
"160",2023-06-17,"1",1.35444489855995,"ENT","Deferred"
"161",2023-06-18,"1",1.5144135257257,"ENT","Deferred"
"162",2023-06-19,"1",1.35271994266925,"ENT","Deferred"
"163",2023-06-20,"1",1.34199737614306,"ENT","Deferred"
"164",2023-06-21,"1",1.37486675260732,"ENT","Deferred"
"165",2023-06-22,"1",1.39748796603145,"ENT","Deferred"
"166",2023-06-23,"1",1.43755348892053,"ENT","Deferred"
"167",2023-06-24,"1",1.53881290156159,"ENT","Deferred"
"168",2023-06-25,"1",1.5180661162789,"ENT","Deferred"
"169",2023-06-26,"1",1.57651272278082,"ENT","Deferred"
"170",2023-06-27,"1",1.51052584958245,"ENT","Deferred"
"171",2023-06-28,"1",1.31684057330166,"ENT","Deferred"
"172",2023-06-29,"1",1.19089908920606,"ENT","Deferred"
"173",2023-06-30,"1",1.2635883948222,"ENT","Deferred"
"174",2023-07-01,"1",1.18712081163628,"ENT","Deferred"
"175",2023-07-02,"1",1.31279315268683,"ENT","Deferred"
"176",2023-07-03,"1",1.41438617252967,"ENT","Deferred"
"177",2023-07-04,"1",1.48186063506709,"ENT","Deferred"
"178",2023-07-05,"1",1.43520053462245,"ENT","Deferred"
"179",2023-07-06,"1",1.48442121394838,"ENT","Deferred"
"180",2023-07-07,"1",1.72877979837156,"ENT","Deferred"
"181",2023-07-08,"1",1.80960652131507,"ENT","Deferred"
"182",2023-07-09,"1",1.86466790971078,"ENT","Deferred"
"183",2023-07-10,"1",1.85433727915414,"ENT","Deferred"
"184",2023-07-11,"1",1.90531378449286,"ENT","Deferred"
"185",2023-07-12,"1",1.82226034787765,"ENT","Deferred"
"186",2023-07-13,"1",1.73630734805377,"ENT","Deferred"
"187",2023-07-14,"1",1.75119651156362,"ENT","Deferred"
"188",2023-07-15,"1",1.50298397460292,"ENT","Deferred"
"189",2023-07-16,"1",1.59830660915232,"ENT","Deferred"
"190",2023-07-17,"1",1.55793895877865,"ENT","Deferred"
"191",2023-07-18,"1",1.69484979026958,"ENT","Deferred"
"192",2023-07-19,"1",1.54016353888043,"ENT","Deferred"
"193",2023-07-20,"1",1.48511811748928,"ENT","Deferred"
"194",2023-07-21,"1",1.51605450122294,"ENT","Deferred"
"195",2023-07-22,"1",1.53696700541621,"ENT","Deferred"
"196",2023-07-23,"1",1.52762492157712,"ENT","Deferred"
"197",2023-07-24,"1",1.58473201601806,"ENT","Deferred"
"198",2023-07-25,"1",1.6251139389824,"ENT","Deferred"
"199",2023-07-26,"1",1.56492862341503,"ENT","Deferred"
"200",2023-07-27,"1",1.72068499446566,"ENT","Deferred"
"201",2023-07-28,"1",1.63521782381603,"ENT","Deferred"
"202",2023-07-29,"1",1.5444361816437,"ENT","Deferred"
"203",2023-07-30,"1",1.5207559770942,"ENT","Deferred"
"204",2023-07-31,"1",1.57025457657531,"ENT","Deferred"
"205",2023-08-01,"1",1.54738122271948,"ENT","Deferred"
"206",2023-08-02,"1",1.64186225452211,"ENT","Deferred"
"207",2023-08-03,"1",1.66276470298513,"ENT","Deferred"
"208",2023-08-04,"1",1.62576524335887,"ENT","Deferred"
"209",2023-08-05,"1",1.82290223511737,"ENT","Deferred"
"210",2023-08-06,"1",1.80590099113818,"ENT","Deferred"
"211",2023-08-07,"1",1.57065090572656,"ENT","Deferred"
"212",2023-08-08,"1",1.80111861688897,"ENT","Deferred"
"213",2023-08-09,"1",1.76624298957223,"ENT","Deferred"
"214",2023-08-10,"1",1.67518459869934,"ENT","Deferred"
"215",2023-08-11,"1",1.83335242089534,"ENT","Deferred"
"216",2023-08-12,"1",1.81615274897279,"ENT","Deferred"
"217",2023-08-13,"1",1.87317425605307,"ENT","Deferred"
"218",2023-08-14,"1",1.80670990585616,"ENT","Deferred"
"219",2023-08-15,"1",1.66704703452727,"ENT","Deferred"
"220",2023-08-16,"1",1.64926950845693,"ENT","Deferred"
"221",2023-08-17,"1",1.80437752916128,"ENT","Deferred"
"222",2023-08-18,"1",2.02109721764931,"ENT","Deferred"
"223",2023-08-19,"1",1.91551088741301,"ENT","Deferred"
"224",2023-08-20,"1",2.05739045574198,"ENT","Deferred"
"225",2023-08-21,"1",2.11944124058235,"ENT","Deferred"
"226",2023-08-22,"1",2.28562789766994,"ENT","Deferred"
"227",2023-08-23,"1",2.16766387847165,"ENT","Deferred"
"228",2023-08-24,"1",2.14499751183922,"ENT","Deferred"
"229",2023-08-25,"1",1.9840408369512,"ENT","Deferred"
"230",2023-08-26,"1",2.03992112240732,"ENT","Deferred"
"231",2023-08-27,"1",1.96994317600195,"ENT","Deferred"
"232",2023-08-28,"1",2.08355258073052,"ENT","Deferred"
"233",2023-08-29,"1",2.28187933917597,"ENT","Deferred"
"234",2023-08-30,"1",2.23326548716505,"ENT","Deferred"
"235",2023-08-31,"1",2.10543726689896,"ENT","Deferred"
"236",2023-09-01,"1",2.21581910596672,"ENT","Deferred"
"237",2023-09-02,"1",2.07414358105738,"ENT","Deferred"
"238",2023-09-03,"1",2.21708917075164,"ENT","Deferred"
"239",2023-09-04,"1",2.06555528007648,"ENT","Deferred"
"240",2023-09-05,"1",2.01303646498213,"ENT","Deferred"
"241",2023-09-06,"1",1.94319096914353,"ENT","Deferred"
"242",2023-09-07,"1",1.91134926896667,"ENT","Deferred"
"243",2023-09-08,"1",1.89011361599919,"ENT","Deferred"
"244",2023-09-09,"1",1.93595847887774,"ENT","Deferred"
"245",2023-09-10,"1",1.70568952982663,"ENT","Deferred"
"246",2023-09-11,"1",1.99319881084479,"ENT","Deferred"
"247",2023-09-12,"1",1.7869948069885,"ENT","Deferred"
"248",2023-09-13,"1",1.84498121030749,"ENT","Deferred"
"249",2023-09-14,"1",1.69265623866265,"ENT","Deferred"
"250",2023-09-15,"1",1.68697384207185,"ENT","Deferred"
"251",2023-09-16,"1",1.80664208962555,"ENT","Deferred"
"252",2023-09-17,"1",1.87196762066116,"ENT","Deferred"
"253",2023-09-18,"1",1.90927057996869,"ENT","Deferred"
"254",2023-09-19,"1",1.83962350070699,"ENT","Deferred"
"255",2023-09-20,"1",1.73031953193698,"ENT","Deferred"
"256",2023-09-21,"1",1.70441017600852,"ENT","Deferred"
"257",2023-09-22,"1",1.61581921971161,"ENT","Deferred"
"258",2023-09-23,"1",1.72306056376797,"ENT","Deferred"
"259",2023-09-24,"1",1.68630907467401,"ENT","Deferred"
"260",2023-09-25,"1",1.679836886161,"ENT","Deferred"
"261",2023-09-26,"1",2.05826781457847,"ENT","Deferred"
"262",2023-09-27,"1",1.96152064353262,"ENT","Deferred"
"263",2023-09-28,"1",1.81544040179023,"ENT","Deferred"
"264",2023-09-29,"1",1.78949755377783,"ENT","Deferred"
"265",2023-09-30,"1",1.5729259673932,"ENT","Deferred"
"266",2023-10-01,"1",1.55038385977481,"ENT","Deferred"
"267",2023-10-02,"1",1.69628216170322,"ENT","Deferred"
"268",2023-10-03,"1",1.76382986058376,"ENT","Deferred"
"269",2023-10-04,"1",1.68244132969194,"ENT","Deferred"
"270",2023-10-05,"1",1.59094058533755,"ENT","Deferred"
"271",2023-10-06,"1",1.48560720608996,"ENT","Deferred"
"272",2023-10-07,"1",1.52326406357368,"ENT","Deferred"
"273",2023-10-08,"1",1.50640430363462,"ENT","Deferred"
"274",2023-10-09,"1",1.56482125221972,"ENT","Deferred"
"275",2023-10-10,"1",1.49334353724987,"ENT","Deferred"
"276",2023-10-11,"1",1.347645444594,"ENT","Deferred"
"277",2023-10-12,"1",1.01228207473082,"ENT","Deferred"
"278",2023-10-13,"1",1.05678908379016,"ENT","Deferred"
"279",2023-10-14,"1",1.1074835125895,"ENT","Deferred"
"280",2023-10-15,"1",1.1330571249506,"ENT","Deferred"
"281",2023-10-16,"1",0,"ENT","Deferred"
"282",2023-10-17,"1",0,"ENT","Deferred"
"283",2023-10-18,"1",1.06861330165905,"ENT","Deferred"
"284",2023-10-19,"1",1.15081693828195,"ENT","Deferred"
"285",2023-10-20,"1",1.07452246316354,"ENT","Deferred"
"286",2023-10-21,"1",0,"ENT","Deferred"
"287",2023-10-22,"1",0,"ENT","Deferred"
"288",2023-10-23,"1",0,"ENT","Deferred"
"289",2023-10-24,"1",1.09757563320317,"ENT","Deferred"
"290",2023-10-25,"1",1.11558802814145,"ENT","Deferred"
"291",2023-10-26,"1",1.04117771462243,"ENT","Deferred"
"292",2023-10-27,"1",0,"ENT","Deferred"
"293",2023-10-28,"1",0,"ENT","Deferred"
"294",2023-10-29,"1",0,"ENT","Deferred"
"295",2023-10-30,"1",1.03702121420064,"ENT","Deferred"
"296",2023-10-31,"1",1.22312007437783,"ENT","Deferred"
"297",2023-11-01,"1",1.21519274749243,"ENT","Deferred"
"298",2023-11-02,"1",1.23761050128829,"ENT","Deferred"
"299",2023-11-03,"1",1.34355718804282,"ENT","Deferred"
"300",2023-11-04,"1",1.44487216635686,"ENT","Deferred"
"301",2023-11-05,"1",1.30789572143345,"ENT","Deferred"
"302",2023-11-06,"1",1.18817065380984,"ENT","Deferred"
"303",2023-11-07,"1",1.0599832340782,"ENT","Deferred"
"304",2023-11-08,"1",0,"ENT","Deferred"
"305",2023-11-09,"1",0,"ENT","Deferred"
"306",2023-11-10,"1",0,"ENT","Deferred"
"307",2023-11-11,"1",0,"ENT","Deferred"
"308",2023-11-12,"1",0,"ENT","Deferred"
"309",2023-11-13,"1",0,"ENT","Deferred"
"310",2023-11-14,"1",0,"ENT","Deferred"
"311",2023-11-15,"1",1.12128041877226,"ENT","Deferred"
"312",2023-11-16,"1",1.03032113517936,"ENT","Deferred"
"313",2023-11-17,"1",0,"ENT","Deferred"
"314",2023-11-18,"1",0,"ENT","Deferred"
"315",2023-11-19,"1",0,"ENT","Deferred"
"316",2023-11-20,"1",0,"ENT","Deferred"
"317",2023-11-21,"1",0,"ENT","Deferred"
"318",2023-11-22,"1",0,"ENT","Deferred"
"319",2023-11-23,"1",0,"ENT","Deferred"
"320",2023-11-24,"1",0,"ENT","Deferred"
"321",2023-11-25,"1",0,"ENT","Deferred"
"322",2023-11-26,"1",0,"ENT","Deferred"
"323",2023-11-27,"1",0,"ENT","Deferred"
"324",2023-11-28,"1",0,"ENT","Deferred"
"325",2023-11-29,"1",0,"ENT","Deferred"
"326",2023-11-30,"1",0,"ENT","Deferred"
"327",2023-12-01,"1",0,"ENT","Deferred"
"328",2023-12-02,"1",0,"ENT","Deferred"
"329",2023-12-03,"1",0,"ENT","Deferred"
"330",2023-12-04,"1",0,"ENT","Deferred"
"331",2023-12-05,"1",0,"ENT","Deferred"
"332",2023-12-06,"1",0,"ENT","Deferred"
"333",2023-12-07,"1",0,"ENT","Deferred"
"334",2023-12-08,"1",0,"ENT","Deferred"
"335",2023-12-09,"1",0,"ENT","Deferred"
"336",2023-12-10,"1",0,"ENT","Deferred"
"337",2023-12-11,"1",0,"ENT","Deferred"
"338",2023-12-12,"1",0,"ENT","Deferred"
"339",2023-12-13,"1",0,"ENT","Deferred"
"340",2023-12-14,"1",0,"ENT","Deferred"
"341",2023-12-15,"1",0,"ENT","Deferred"
"342",2023-12-16,"1",0,"ENT","Deferred"
"343",2023-12-17,"1",0,"ENT","Deferred"
"344",2023-12-18,"1",0,"ENT","Deferred"
"345",2023-12-19,"1",0,"ENT","Deferred"
"346",2023-12-20,"1",0,"ENT","Deferred"
"347",2023-12-21,"1",0,"ENT","Deferred"
"348",2023-12-22,"1",0,"ENT","Deferred"
"349",2023-12-23,"1",0,"ENT","Deferred"
"350",2023-12-24,"1",0,"ENT","Deferred"
"351",2023-12-25,"1",0,"ENT","Deferred"
"352",2023-12-26,"1",0,"ENT","Deferred"
"353",2023-12-27,"1",0,"ENT","Deferred"
"354",2023-12-28,"1",0,"ENT","Deferred"
"355",2023-12-29,"1",0,"ENT","Deferred"
"356",2023-12-30,"1",0,"ENT","Deferred"
"357",2023-12-31,"1",0,"ENT","Deferred"
"358",2024-01-01,"1",0,"ENT","Deferred"
"359",2024-01-02,"1",0,"ENT","Deferred"
"360",2024-01-03,"1",0,"ENT","Deferred"
"361",2024-01-04,"1",0,"ENT","Deferred"
"362",2024-01-05,"1",0,"ENT","Deferred"
"363",2024-01-06,"1",0,"ENT","Deferred"
"364",2024-01-07,"1",0,"ENT","Deferred"
"365",2024-01-08,"1",0,"ENT","Deferred"
"366",2023-01-09,"2",1.9666998668809,"ENT","Deferred"
"367",2023-01-10,"2",2.18806777473753,"ENT","Deferred"
"368",2023-01-11,"2",2.16531360283119,"ENT","Deferred"
"369",2023-01-12,"2",2.09405804080993,"ENT","Deferred"
"370",2023-01-13,"2",2.14218036400256,"ENT","Deferred"
"371",2023-01-14,"2",2.13327129034919,"ENT","Deferred"
"372",2023-01-15,"2",2.17288484334695,"ENT","Deferred"
"373",2023-01-16,"2",2.11873953421213,"ENT","Deferred"
"374",2023-01-17,"2",2.20456370208782,"ENT","Deferred"
"375",2023-01-18,"2",2.08694674587833,"ENT","Deferred"
"376",2023-01-19,"2",1.88378872667314,"ENT","Deferred"
"377",2023-01-20,"2",1.98354233968242,"ENT","Deferred"
"378",2023-01-21,"2",2.18226921765589,"ENT","Deferred"
"379",2023-01-22,"2",2.19957826263925,"ENT","Deferred"
"380",2023-01-23,"2",2.22540675858771,"ENT","Deferred"
